age,experience,salary,training_hours,attendance,projects_completed,performance_score,performance
53,8,138899,29,0.8273545376781495,12,10.930941815071261,Medium
45,21,144245,52,0.9118836978995615,12,15.564753479159826,Medium
44,1,56201,12,0.5315701464636957,4,4.212628058585478,Low
53,23,49715,20,0.8883952417036136,18,11.555358096681445,Medium
58,7,59309,18,0.9108239664808856,7,6.764329586592355,Low
33,10,45078,52,0.7307614637943034,1,11.092304585517722,Medium
34,12,86614,18,0.9916528284092336,13,9.196661131363694,Low
44,16,35105,56,0.8933541703536545,6,13.957341668141463,Medium
46,7,147666,24,0.8868312824478328,6,7.554732512979134,Low
56,20,124848,85,0.873919287206036,12,22.149567714882416,High
51,17,32839,30,0.575304051609137,8,9.430121620643655,Low
38,29,98920,80,0.6086154432265054,19,23.843446177290602,High
41,17,73619,54,0.7319950657322125,5,13.092798026292886,Medium
46,30,72821,22,0.6320021749797329,18,11.852800869991894,Medium
43,31,43493,31,0.7076204861670202,5,8.483048194466807,Low
34,10,47069,61,0.9442320549614603,10,16.577692821984584,Medium
40,24,142443,73,0.9121634459396346,1,15.364865378375855,Medium
57,32,37531,9,0.815019939239991,10,6.126007975695996,Low
33,7,67051,99,0.9290601971255518,5,22.171624078850222,High
40,10,37736,71,0.8918861945086246,12,19.356754477803452,High
33,21,37710,53,0.7144924659204452,7,13.68579698636818,Medium
30,23,97155,51,0.6005325760249726,9,14.04021303040999,Medium
28,16,43975,19,0.7571005200046697,12,8.90284020800187,Low
49,11,92424,31,0.8681144412642751,1,6.94724577650571,Low
35,31,75603,13,0.7182097993647965,11,7.287283919745919,Low
52,14,53252,49,0.8333859548919487,15,16.133354381956778,Medium
40,15,110797,27,0.5471637131455218,2,6.418865485258209,Low
37,21,31431,52,0.8740023681857017,7,13.549600947274282,Medium
26,27,104603,23,0.906356809946531,12,9.762542723978614,Medium
56,19,67481,78,0.8534189278902706,18,23.14136757115611,High
33,32,122573,21,0.9836317937631828,3,5.793452717505273,Low
46,9,39557,29,0.9133260287303202,7,8.965330411492129,Low
42,31,104971,62,0.9515468639382691,11,17.18061874557531,Medium
57,32,133302,3,0.966785541728824,18,8.186714216691529,Low
44,1,30162,76,0.9006739959369043,12,20.360269598374764,High
37,32,64742,58,0.8371294210032496,6,14.334851768401302,Medium
35,32,49675,86,0.5028592906803946,5,19.401143716272156,High
52,12,103997,7,0.7329128766115623,1,2.093165150644625,Low
26,29,47015,81,0.7855811493111805,12,21.314232459724472,High
56,32,80057,11,0.6520151362239999,11,6.860806054489601,Low
44,12,62591,30,0.659052223451736,4,7.8636208893806945,Low
50,25,123583,77,0.9805797078550826,18,22.992231883142033,High
32,21,130318,33,0.945855432601373,4,8.57834217304055,Low
39,1,39833,81,0.9245895027508522,17,23.36983580110034,High
33,25,37896,97,0.7030059008530554,2,20.481202360341225,High
30,14,62972,74,0.5068492752044573,2,15.802739710081784,Medium
31,33,79733,75,0.540111123227857,12,20.016044449291144,High
38,10,71800,48,0.6560981841088018,6,12.262439273643523,Medium
59,2,126044,78,0.5078714564978385,10,19.803148582599135,High
28,5,35347,56,0.5085748909575991,16,17.80342995638304,Medium
34,8,89063,94,0.9583016508212054,14,24.783320660328485,High
30,5,125850,92,0.8530792510595271,7,21.541231700423815,High
48,8,32643,25,0.6544779950340763,19,12.86179119801363,Medium
23,30,70785,17,0.5663222888004766,17,10.42652891552019,Medium
26,31,48681,95,0.7558178589475386,9,22.902327143579015,High
50,11,80026,85,0.5026730804271822,13,22.401069232170872,High
58,7,133864,37,0.9692068719290721,5,9.78768274877163,Medium
59,7,45892,80,0.7074075596944736,5,18.28296302387779,Medium
40,27,77299,86,0.7011674776186664,10,21.480466991047464,High
29,19,47073,87,0.6952968037908911,10,21.67811872151636,High
22,6,132304,49,0.5346641651938824,7,12.813865666077554,Medium
43,10,60682,7,0.8191611198959132,15,7.727664447958365,Low
38,19,127798,40,0.8665018098141767,7,11.14660072392567,Medium
28,15,126894,5,0.8380626987941451,15,7.335225079517658,Low
46,3,44289,68,0.5692177466646972,3,15.027687098665881,Medium
25,5,145359,43,0.7894200840177963,19,16.515768033607117,Medium
57,21,37927,63,0.784742242086127,10,16.91389689683445,Medium
27,25,78330,28,0.934205393970691,15,11.973682157588277,Medium
52,2,96707,27,0.6895638291878234,3,6.8758255316751296,Low
40,13,107454,10,0.6857429718297171,6,4.674297188731887,Low
48,10,137439,64,0.8092635293590928,12,17.92370541174364,Medium
31,17,134646,18,0.8165363267497565,15,9.926614530699903,Medium
47,11,95428,8,0.7346426136628952,6,4.293857045465158,Low
40,22,80601,26,0.7215296811652105,13,10.688611872466083,Medium
24,11,107465,33,0.7470738353189413,19,14.498829534127577,Medium
34,12,32539,43,0.9305226497516559,3,10.172209059900663,Medium
49,24,132263,67,0.7305834506269551,8,16.892233380250783,Medium
41,18,141487,99,0.9699658959849112,8,23.387986358393967,High
49,7,52669,81,0.7520018817981631,15,22.500800752719265,High
29,28,100968,14,0.9746003465904457,4,4.789840138636179,Low
22,31,50644,50,0.9164159509345379,19,17.966566380373816,Medium
24,17,48745,12,0.6812156613079146,3,3.8724862645231664,Low
34,5,58228,82,0.9318207106483081,13,21.972728284259325,High
49,17,148358,48,0.5550316421005577,8,13.022012656840225,Medium
46,18,64521,69,0.9625235876715073,16,20.585009435068603,High
54,21,127239,55,0.8158217575414458,13,16.526328703016578,Medium
59,31,56928,75,0.5271953742611556,3,16.410878149704462,Medium
27,2,48322,50,0.8221283618254058,16,16.728851344730163,Medium
53,27,87714,36,0.9871238270723781,9,11.194849530828952,Medium
42,9,117896,16,0.5349003273073145,14,9.013960130922927,Low
37,34,92292,57,0.7773438548900431,13,16.910937541956017,Medium
42,28,59055,86,0.8738971748796862,7,20.349558869951874,High
32,14,72891,89,0.9051292933497657,15,24.162051717339907,High
58,32,111912,28,0.7069137326603979,7,8.68276549306416,Low
57,6,36588,32,0.6020832795841216,6,9.04083331183365,Low
56,11,120536,59,0.521171139386192,2,12.808468455754477,Medium
40,29,36304,90,0.7898630785486124,9,21.915945231419446,High
41,20,37345,88,0.7264555351338053,17,24.690582214053524,High
39,30,59300,54,0.9743721975748555,5,13.189748879029942,Medium
35,23,54259,9,0.5303024538574549,12,6.812120981542982,Low
36,19,121006,46,0.8426976717230028,1,9.937079068689203,Medium
52,3,118553,22,0.5124831110600285,10,8.604993244424012,Low
22,27,45352,84,0.5857170883552714,11,21.43428683534211,High
24,19,63365,20,0.7267894999614171,16,10.690715799984567,Medium
37,23,49446,12,0.727436221401434,14,8.290974488560575,Low
44,31,32336,32,0.842850271466822,8,9.937140108586728,Medium
32,33,92032,23,0.9551065174338783,17,11.782042606973553,Medium
33,1,105415,10,0.8195160794574604,18,9.527806431782984,Low
31,14,127852,16,0.9767675489257543,12,8.390707019570304,Low
53,33,128876,67,0.9408078199389989,17,20.5763231279756,High
37,5,37521,46,0.7922498977653951,14,15.11689995910616,Medium
29,11,101707,24,0.9168959754594137,16,11.566758390183766,Medium
59,2,53481,93,0.821288805161817,14,24.52851552206473,High
33,17,48474,72,0.5392789154618636,9,18.215711566184744,Medium
45,20,76760,20,0.870282361629755,4,5.948112944651902,Low
49,14,85718,83,0.5474542206336731,11,21.21898168825347,High
29,32,74629,82,0.7970413902848562,6,19.118816556113945,High
49,34,75232,82,0.8513201029291144,15,22.740528041171647,High
57,25,116544,11,0.5332638041054276,5,4.413305521642171,Low
47,7,97169,36,0.6153973269632659,11,11.846158930785307,Medium
29,29,80669,41,0.9578361161308249,18,15.783134446452332,Medium
49,22,108021,16,0.8081572461164481,13,8.72326289844658,Low
49,13,139153,47,0.6231430094052658,11,14.049257203762107,Medium
58,13,99184,27,0.8453398855740033,14,11.338135954229603,Medium
57,1,77945,40,0.7983882099808448,18,15.519355283992338,Medium
48,4,43140,98,0.7507878499589742,19,27.50031513998359,High
38,13,113457,46,0.9880934874940419,15,15.595237394997618,Medium
30,24,44357,17,0.8417268887037545,9,7.336690755481502,Low
54,19,141672,77,0.6877205548339563,8,18.875088221933584,High
41,1,98673,98,0.9000367160384339,1,20.360014686415376,High
34,5,95633,70,0.9422916464605939,4,15.976916658584237,Medium
49,16,106943,12,0.5626102797584157,14,8.225044111903367,Low
50,24,126111,81,0.6002764889226333,2,17.240110595569053,Medium
34,27,108258,12,0.6081135045638899,16,9.043245401825557,Low
56,1,42924,99,0.8456059046932702,3,21.33824236187731,High
27,34,99286,30,0.8015197775266416,8,9.520607911010657,Low
39,4,123269,1,0.8094957823492941,6,2.9237983129397183,Low
26,0,104071,15,0.9703866498447504,16,9.7881546599379,Medium
46,11,87326,8,0.887955766403653,16,8.355182306561462,Low
23,22,120023,72,0.5639684622558916,7,17.425587384902357,Medium
31,30,60651,37,0.6737535412125906,13,12.869501416485036,Medium
51,10,100202,74,0.7176968230878678,13,20.287078729235148,High
26,9,78777,53,0.6979807943738024,5,12.879192317749522,Medium
54,2,46994,55,0.8346543045809396,18,18.533861721832377,Medium
22,13,97263,85,0.9459465516282812,15,23.37837862065131,High
39,15,89634,96,0.653025731761394,18,26.66121029270456,High
53,9,130158,99,0.7759385682105928,2,20.910375427284237,High
32,28,40800,86,0.8947047109567928,10,21.557881884382716,High
42,9,67823,44,0.7081090294226746,13,14.28324361176907,Medium
47,11,138575,33,0.5840590641996479,18,14.033623625679859,Medium
46,29,93878,8,0.7374754826318741,15,7.894990193052749,Low
43,0,48708,87,0.5276112603715142,12,22.41104450414861,High
48,4,42819,7,0.9711917270011384,15,7.788476690800456,Low
34,19,104905,6,0.5374106025974865,13,6.614964241038995,Low
54,7,93870,35,0.7192283576252891,18,14.487691343050116,Medium
55,11,39283,17,0.7649406305442631,15,9.705976252217706,Low
56,0,60573,2,0.9926519161436427,11,5.197060766457458,Low
22,19,108707,27,0.5830109118214304,19,13.233204364728573,Medium
42,27,60933,69,0.5572157593061793,3,15.222886303722472,Medium
27,11,35774,43,0.5043530735312718,7,11.601741229412509,Medium
49,27,102055,20,0.5777857184346511,14,9.831114287373861,Medium
38,14,40983,27,0.6036364895338338,14,11.241454595813535,Medium
26,5,126468,53,0.8152904707915462,13,16.12611618831662,Medium
52,19,126334,53,0.6098533951957001,12,15.643941358078283,Medium
26,13,48133,64,0.5102604073646626,9,16.604104162945866,Medium
59,1,44939,99,0.9133091727512443,1,20.565323669100497,High
24,8,30781,20,0.6827978505019834,19,11.873119140200794,Medium
44,19,144586,98,0.6768483432903669,11,24.270739337316147,High
58,25,86700,12,0.6512395145839633,19,10.260495805833585,Medium
58,28,57624,56,0.9876866385732104,18,18.795074655429286,High
31,0,36823,48,0.5850577086546407,12,14.634023083461859,Medium
31,34,48489,53,0.9491190319766176,1,11.379647612790649,Medium
40,5,148555,9,0.888401666069944,19,9.755360666427979,Medium
38,4,69961,52,0.5382399777496565,17,17.415295991099864,Medium
42,32,149664,43,0.9933645507504243,5,10.997345820300168,Medium
35,13,59118,46,0.6356829817695053,3,10.654273192707803,Medium
30,11,130417,52,0.5492914635112062,2,11.419716585404483,Medium
22,19,111816,73,0.9146571170628797,3,16.165862846825153,Medium
34,23,52263,45,0.85333776683885,8,12.54133510673554,Medium
25,33,43565,12,0.8086094029389503,16,9.123443761175581,Low
22,24,50354,36,0.5779904318494666,6,9.831196172739787,Medium
53,28,72951,23,0.739248058127981,13,10.095699223251193,Medium
55,30,121179,1,0.8902780134436069,16,6.956111205377443,Low
49,22,53648,85,0.6518119690719202,16,23.66072478762877,High
52,19,80729,80,0.6558449142575207,3,17.462337965703007,Medium
29,22,71971,99,0.501570453024061,13,25.200628181209623,High
47,15,48658,13,0.5871217008226898,14,8.434848680329077,Low
55,7,51253,9,0.9377028125609171,8,5.375081125024367,Low
24,20,94166,34,0.7208732458188536,12,11.888349298327544,Medium
33,0,78563,24,0.992117249617217,8,8.396846899846889,Low
22,7,56390,2,0.6978539817868963,9,4.279141592714759,Low
26,28,118664,16,0.8575932273901206,1,3.9430372909560485,Low
51,31,81578,11,0.6409595214523646,6,4.856383808580946,Low
51,4,109025,53,0.6819048205704668,19,18.472761928228188,Medium
38,21,133850,23,0.5953629937954473,11,9.238145197518179,Low
44,33,62658,28,0.6735311842496975,11,10.26941247369988,Medium
36,0,36852,42,0.7736187602103215,13,13.90944750408413,Medium
58,25,124986,24,0.9958864404896247,11,9.59835457619585,Low
42,9,32551,99,0.8321008565358928,18,27.332840342614357,High
35,29,101947,59,0.599622977204157,15,18.039849190881664,Medium
23,17,91001,89,0.5224807207957756,1,18.40899228831831,Medium
32,16,79159,64,0.5631782406572553,7,15.825271296262903,Medium
59,25,81707,83,0.7812776006365236,13,22.11251104025461,High
55,7,63243,27,0.8825801644083832,12,10.553032065763354,Medium
59,11,51800,15,0.9702096036503735,18,10.58808384146015,Medium
55,26,105939,46,0.5079115859984105,19,17.003164634399365,Medium
39,7,87828,80,0.7613800707809348,15,22.304552028312372,High
51,24,37239,91,0.7354336781115884,8,21.694173471244635,High
36,3,36710,57,0.828027510987852,19,19.331211004395144,High
48,32,51384,75,0.779789427232671,10,19.31191577089307,High
55,0,51038,26,0.8435195752912403,7,8.337407830116497,Low
59,18,70846,52,0.8290412923745951,18,17.931616516949838,Medium
54,30,117983,41,0.5585058624289732,16,14.82340234497159,Medium
45,15,97821,58,0.8998589568093598,6,14.359943582723746,Medium
36,13,67991,46,0.5616162878581624,9,13.024646515143266,Medium
51,4,109057,93,0.8492653126045686,13,24.13970612504183,High
38,25,143193,33,0.7080726838203033,8,10.083229073528122,Medium
26,27,36971,36,0.756925367288299,16,13.90277014691532,Medium
50,1,59139,5,0.9516490071878553,13,6.5806596028751425,Low
25,5,115445,6,0.9449418632367432,13,6.777976745294698,Low
31,8,107067,95,0.9089281528275148,17,26.163571261131008,High
38,32,110257,95,0.7550741902281617,5,21.302029676091266,High
31,24,114742,24,0.8681199050669166,17,11.947247962026768,Medium
38,12,67711,32,0.7564485277594046,9,10.302579411103762,Medium
41,8,36530,54,0.9348030412373887,2,11.973921216494956,Medium
45,12,41116,57,0.70138791661645,18,18.88055516664658,High
26,30,95794,6,0.9851176722074384,9,5.194047068882975,Low
55,10,30282,56,0.9661613791144388,6,13.986464551645778,Medium
27,3,109473,11,0.8708013097258928,11,6.948320523890358,Low
23,33,31898,15,0.639707942088036,6,5.655883176835214,Low
34,3,34135,79,0.5658267943966292,6,18.426330717758653,Medium
32,18,36629,42,0.9273517250465988,13,13.97094069001864,Medium
44,5,139472,99,0.5826511430689807,11,24.433060457227594,High
37,33,115120,76,0.9271303944986679,14,21.17085215779947,High
52,17,149798,6,0.7453825033561803,2,2.2981530013424725,Low
32,12,119087,99,0.7032783919040522,8,23.28131135676162,High
37,22,95031,50,0.9515953894172146,3,11.580638155766886,Medium
29,18,63380,72,0.801925491270139,3,15.920770196508055,Medium
25,10,142507,31,0.7883070035648589,1,6.915322801425944,Low
25,0,47071,74,0.7793829723121988,19,22.71175318892488,High
46,23,50074,7,0.6855847580097657,18,8.874233903203907,Low
24,6,120724,96,0.8928215517645637,17,26.35712862070583,High
53,24,97843,86,0.6263992220078864,13,22.650559688803156,High
24,20,69901,88,0.9694474800206375,3,19.187778992008255,High
48,14,41205,71,0.9469926025234804,1,14.978797041009393,Medium
50,0,85661,44,0.6687401628374491,4,10.66749606513498,Medium
53,11,35906,85,0.8647318849158319,13,22.545892753966335,High
40,6,32591,58,0.7866115972247958,17,18.714644638889922,High
42,14,92987,3,0.6688246509996173,11,5.267529860399847,Low
26,20,93370,66,0.9942608239977233,2,14.39770432959909,Medium
39,18,110685,28,0.5126186729241321,16,12.205047469169653,Medium
49,28,140454,28,0.6263230153106434,2,6.650529206124258,Low
43,24,135487,97,0.7600370305555753,19,27.304014812222235,High
42,32,84400,97,0.760976501739282,19,27.304390600695715,High
27,31,55150,27,0.7944665374727821,16,12.117786614989114,Medium
22,34,61852,76,0.8758380860114596,19,23.150335234404587,High
26,25,72870,78,0.8117389152596481,9,19.524695566103862,High
33,10,149796,86,0.8001407302640184,1,17.920056292105606,Medium
47,34,82756,43,0.5267572314565216,10,12.810702892582608,Medium
55,7,145357,89,0.6882651438946492,19,25.67530605755786,High
35,13,149052,3,0.616027869850578,1,1.2464111479402313,Low
47,9,86481,89,0.6326850558009878,2,18.853074022320396,High
48,1,31283,8,0.7771687371701724,16,8.31086749486807,Low
30,8,63691,4,0.5997526574648042,12,5.8399010629859225,Low
47,2,31125,55,0.6469745505084488,8,14.45878982020338,Medium
43,20,97065,95,0.6185423542586701,18,26.44741694170347,High
51,25,56170,83,0.9742514716090973,2,17.78970058864364,Medium
38,7,38438,49,0.9723328660855476,13,15.38893314643422,Medium
47,1,50095,74,0.8049707792980259,6,17.521988311719213,Medium
57,5,46154,14,0.96226123436595,6,5.5849044937463805,Low
22,27,38004,31,0.8929063227341866,9,10.157162529093675,Medium
29,28,39752,27,0.7949739414009044,16,12.117989576560362,Medium
56,25,85426,21,0.5032176057483979,11,8.80128704229936,Low
36,24,138896,16,0.8862581430397021,7,6.354503257215882,Low
43,11,56819,58,0.8512441707942344,10,15.940497668317695,Medium
35,4,132168,89,0.807626826641207,10,22.123050730656484,High
47,33,122051,70,0.8802121558412359,18,21.552084862336493,High
49,14,54217,56,0.7564610823873829,9,15.102584432954954,Medium
44,14,118708,25,0.8520416356606695,15,11.340816654264268,Medium
35,22,62994,24,0.9675860433632466,4,6.7870344173453,Low
45,5,45036,9,0.6879025079230432,8,5.2751610031692175,Low
23,20,107275,44,0.8540609174503127,9,12.741624366980126,Medium
47,22,127756,82,0.7378439090054794,13,21.895137563602194,High
35,15,79416,10,0.8371998259069908,9,5.934879930362797,Low
28,14,39587,76,0.8814466677771821,4,17.152578667110873,Medium
24,24,140053,52,0.522726250217898,17,17.40909050008716,Medium
44,10,125665,71,0.823300221974331,16,20.929320088789733,High
39,14,30645,67,0.6133705922034722,15,19.64534823688139,High
59,3,60930,94,0.8350162689037834,3,20.334006507561515,High
56,20,111835,27,0.7341650929669068,5,7.6936660371867625,Low
36,12,60090,74,0.8867763709324437,5,17.15471054837298,Medium
46,21,117489,64,0.5617004076027983,15,19.02468016304112,High
58,18,82142,48,0.8131611758280975,18,17.12526447033124,Medium
49,33,141979,46,0.6392353644637762,15,15.455694145785511,Medium
31,13,56475,51,0.9264909976652957,2,11.37059639906612,Medium
38,3,48888,87,0.9641917528181537,13,22.985676701127264,High
43,26,73732,53,0.9981991468395277,4,12.599279658735814,Medium
47,28,111623,59,0.8980037012136417,10,16.159201480485457,Medium
46,27,76305,56,0.8768670352140022,13,16.750746814085602,Medium
38,34,76037,46,0.6077503794337755,10,13.44310015177351,Medium
34,7,39346,30,0.6680035294950544,9,9.867201411798021,Medium
41,15,30587,45,0.7328412708811398,8,12.493136508352457,Medium
46,29,42763,25,0.8866905238911249,3,6.55467620955645,Low
25,17,89165,4,0.9574829325389843,16,7.582993173015594,Low
31,1,137481,83,0.5945695500114923,14,22.4378278200046,High
24,12,99615,51,0.9611837423350514,9,14.184473496934022,Medium
39,3,66116,74,0.847812326177029,11,19.539124930470813,High
57,25,115751,53,0.8053853653425194,3,12.12215414613701,Medium
43,24,121353,32,0.5999206356409698,5,8.639968254256388,Low
55,29,120301,49,0.5277625164045753,10,14.01110500656183,Medium
29,10,125648,37,0.78423244925397,13,12.913692979701588,Medium
40,6,55556,26,0.8257578416644462,4,7.130303136665779,Low
58,30,89042,97,0.6053907246773441,13,24.84215628987094,High
27,9,48099,14,0.7782281029127283,12,7.911291241165092,Low
47,12,139089,95,0.9282467013812867,5,21.371298680552513,High
55,30,75096,60,0.91753297272751,10,16.367013189091004,Medium
27,6,101986,20,0.9636775902931486,9,7.985471036117259,Low
58,19,43230,45,0.6829429047784402,7,12.073177161911376,Medium
54,3,59009,68,0.6590247862754594,2,14.663609914510186,Medium
43,6,100969,5,0.8747130029904043,7,4.149885201196162,Low
42,0,63866,37,0.7155562025485025,8,10.886222481019402,Medium
27,12,135400,61,0.5437743320138904,7,15.217509732805556,Medium
27,21,114246,85,0.6414005653352499,14,22.8565602261341,High
25,20,106975,61,0.7092911427657446,19,20.0837164571063,High
51,21,71855,81,0.646258212738126,5,18.45850328509525,Medium
32,27,111557,77,0.6661027854736608,18,22.866441114189463,High
51,8,36416,73,0.6468879530871954,12,19.65875518123488,High
52,25,102516,45,0.5207495835915397,17,16.008299833436617,Medium
45,8,85915,12,0.8185473504122213,13,7.927418940164889,Low
30,14,48058,94,0.7986462101767346,2,19.919458484070695,High
24,9,106637,93,0.8266917492393403,13,24.130676699695737,High
52,23,70718,2,0.5961549480168138,7,3.4384619792067257,Low
58,7,62602,93,0.6478272708062427,10,22.8591309083225,High
57,23,104658,5,0.8098079634724611,6,3.7239231853889847,Low
45,15,108112,92,0.7998137842299606,3,19.919925513691986,High
52,25,88067,7,0.7531651546771339,3,2.901266061870854,Low
27,26,57516,43,0.6752066250050988,18,16.07008265000204,Medium
23,3,117969,32,0.956465502387345,11,11.182586200954939,Medium
41,23,31089,80,0.6698851211494219,5,18.267954048459767,Medium
49,18,67346,74,0.7278095782186258,19,22.691123831287452,High
32,9,104663,76,0.8390569154771044,19,23.135622766190842,High
25,24,40487,49,0.771510715433382,15,16.108604286173353,Medium
36,17,30155,10,0.6734429881821928,16,8.669377195272878,Low
27,18,97494,94,0.717822395228255,9,22.687128958091304,High
51,9,106229,27,0.897240408926753,4,7.3588961635707015,Low
59,32,134648,69,0.6390645777433062,15,20.055625831097323,High
23,4,68547,40,0.5711276198884077,12,13.028451047955365,Medium
36,34,58795,15,0.6565816009148886,3,4.462632640365955,Low
32,33,85296,67,0.9247671077439507,14,19.36990684309758,High
29,32,51447,98,0.5444948574281734,17,26.617797942971272,High
47,20,66598,47,0.9958480366862259,19,17.398339214674493,Medium
26,16,71814,55,0.7705014494638313,6,13.708200579785533,Medium
27,21,120751,63,0.9924228719835471,4,14.59696914879342,Medium
47,14,105330,58,0.9694982110429888,7,14.787799284417197,Medium
25,34,128745,89,0.7264068571054584,19,25.690562742842186,High
40,27,117960,61,0.5992455373026746,17,19.23969821492107,High
41,6,93278,75,0.5824423882825692,16,21.632976955313026,High
54,31,85077,10,0.6199946819349788,15,8.247997872773992,Low
41,10,142782,88,0.8550663202822686,8,21.142026528112908,High
33,9,132932,17,0.636474997365744,19,11.254589998946297,Medium
22,8,101906,18,0.6707126348021492,8,7.06828505392086,Low
47,13,39528,86,0.7243894019973074,18,24.689755760798924,High
35,12,123812,54,0.9566163402107282,16,17.58264653608429,Medium
59,24,80100,81,0.5946967089424231,19,24.03787868357697,High
58,1,139869,25,0.5025132763049016,10,9.20100531052196,Low
32,34,38179,5,0.5300482051890851,17,8.012019282075634,Low
57,6,78781,3,0.952383170840059,13,6.180953268336024,Low
34,20,85267,28,0.8237582324216816,13,11.129503292968673,Medium
24,17,112379,58,0.6365203096639034,7,14.654608123865563,Medium
54,2,53952,97,0.5885962505055955,10,23.63543850020224,High
27,10,83798,16,0.6471333683185572,2,4.258853347327423,Low
31,23,128696,42,0.55739846362564,4,10.222959385450256,Medium
26,18,140434,79,0.9707664551422206,6,18.588306582056887,Medium
44,3,80939,65,0.8921030871826334,18,20.556841234873055,High
31,25,59516,33,0.7311955884562704,6,9.292478235382509,Low
23,31,86526,7,0.932481302557601,17,8.57299252102304,Low
34,32,40449,12,0.6247291021466161,14,8.249891640858648,Low
23,2,80290,7,0.8585602842360968,11,6.143424113694439,Low
41,8,116661,93,0.9280662495068717,19,26.57122649980275,High
22,7,102954,95,0.6783843558116363,2,20.071353742324654,High
58,32,52746,99,0.8787322227253589,3,21.351492889090146,High
30,5,97990,93,0.6475361746321546,11,23.259014469852865,High
38,3,88810,64,0.6494285676295154,6,15.459771427051807,Medium
30,12,148362,42,0.553528589277093,14,14.221411435710838,Medium
32,1,113297,38,0.7200290232546993,19,15.488011609301882,Medium
36,4,45223,80,0.8648559532487111,16,22.745942381299486,High
45,26,102237,58,0.9701104027856424,7,14.788044161114259,Medium
59,31,32597,83,0.8018984959645481,8,20.12075939838582,High
56,20,95677,87,0.9315677688678695,19,25.37262710754715,High
51,7,32659,85,0.9112473246451136,16,23.764498929858046,High
52,7,116516,92,0.5866715264876404,7,21.434668610595057,High
26,2,104567,85,0.7429087144563158,9,20.897163485782528,High
35,2,45037,43,0.5584617677626957,13,14.023384707105079,Medium
32,21,76738,8,0.8410765807808175,1,2.336430632312327,Low
30,5,133965,36,0.974949834123038,8,10.789979933649215,Medium
55,1,101678,73,0.5685447290393782,4,16.427417891615754,Medium
33,22,42109,35,0.8669415654012707,3,8.546776626160508,Low
56,1,52010,91,0.8161190754339305,3,19.72644763017357,High
56,16,38787,27,0.7918025185040498,13,10.91672100740162,Medium
22,34,138400,41,0.6950601173441696,8,11.678024046937669,Medium
43,33,38472,42,0.6775658238769062,7,11.471026329550764,Medium
50,22,145111,84,0.5226245945094439,1,17.409049837803778,Medium
29,29,53383,87,0.6089543541260067,16,24.043581741650407,High
32,7,91709,41,0.5075884411434135,6,10.803035376457366,Medium
58,21,99785,65,0.7907085527910103,7,16.116283421116403,Medium
35,4,143253,54,0.5529266179389545,12,15.821170647175583,Medium
51,12,64518,71,0.9365096970148581,9,18.174603878805943,Medium
56,28,83909,47,0.7615715103485826,11,14.104628604139434,Medium
42,30,48351,90,0.8498449545293543,10,22.339937981811744,High
58,15,99624,21,0.7054285459202483,1,4.8821714183681,Low
26,29,83330,26,0.7802899045005243,18,12.71211596180021,Medium
40,15,45282,92,0.9713295884833153,4,20.38853183539333,High
35,11,114866,66,0.5413670198118354,5,15.416546807924735,Medium
47,16,137945,12,0.6269688859618481,9,6.25078755438474,Low
25,15,51778,44,0.8899941634552722,17,15.95599766538211,Medium
46,11,54264,9,0.549368603441333,3,3.2197474413765335,Low
46,7,89675,99,0.5378305519520554,16,26.415132220780823,High
39,19,35075,8,0.6807706993770193,5,3.8723082797508077,Low
29,2,105948,53,0.5460839792362162,16,17.218433591694488,Medium
35,15,78454,26,0.7925392211031015,3,6.717015688441241,Low
53,29,58365,33,0.6131376254082999,15,12.84525505016332,Medium
59,22,102766,0,0.9478489815996862,3,1.5791395926398746,Low
54,27,78200,31,0.8917500404226284,14,12.15670001616905,Medium
44,4,41002,88,0.8498526030497381,16,24.339941041219898,High
36,19,43947,92,0.808472013692251,17,25.523388805476905,High
54,0,109222,70,0.9317328651707317,18,21.572693146068293,High
46,29,124840,66,0.6115310307713784,18,20.644612412308554,High
38,20,146219,83,0.9365544213821138,14,22.57462176855285,High
54,19,108610,19,0.8947461492120261,18,11.357898459684812,Medium
23,5,82142,93,0.8740804131938428,15,24.94963216527754,High
35,21,86307,34,0.780627839037462,15,13.112251135614986,Medium
27,17,34493,98,0.6231220804853,6,22.249248832194123,High
27,7,80085,90,0.7117739579959481,15,24.284709583198378,High
24,31,64228,89,0.8967853272694009,18,25.35871413090776,High
28,32,109676,77,0.5158892421786623,4,17.206355696871466,Medium
29,15,81875,16,0.8910253846318792,8,6.756410153852752,Low
36,11,61655,17,0.6200353702437833,15,9.648014148097513,Low
50,33,73472,44,0.5721546003608016,3,10.228861840144322,Medium
54,13,79437,92,0.5578506590901511,15,24.623140263636063,High
51,32,79416,83,0.5136250059754075,13,22.005450002390162,High
48,22,89711,52,0.7617932426107265,9,14.304717297044292,Medium
57,1,36816,90,0.6091299363468647,2,19.043651974538747,High
50,20,107175,81,0.9947158828898157,8,19.797886353155924,High
59,1,94307,67,0.7872183779361028,17,20.514887351174444,High
54,26,142728,64,0.5689426346780052,13,18.2275770538712,Medium
58,8,76733,0,0.8443812704056827,1,0.7377525081622731,Low
48,0,125028,57,0.9488717832548627,2,12.579548713301946,Medium
54,10,146450,25,0.8725897476848072,15,11.349035899073922,Medium
25,2,41240,19,0.5382199305197238,12,8.81528797220789,Low
